2025-05-18 19:59:42 Jepsen starting  /home/jepsen/etcd-v3.1/etcd --log-output stderr --name hp124.utah.cloudlab.us --data-dir /home/jepsen/etcd-v3.1/data --wal-dir /home/jepsen/etcd-v3.1/wal --listen-peer-urls http://0.0.0.0:2380 --initial-advertise-peer-urls http://hp124.utah.cloudlab.us:2380 --listen-client-urls http://0.0.0.0:2379 --advertise-client-urls http://hp124.utah.cloudlab.us:2379 --initial-cluster-state new --initial-cluster hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380
2025-05-18 19:59:42.123173 I | etcdmain: etcd Version: 3.1.5
2025-05-18 19:59:44.200920 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
2025-05-18 19:59:44.201425 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 19:59:44.201523 I | etcdserver/membership: added member 399dd9d2fe9451fe [http://hp158.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-18 19:59:44.201581 I | rafthttp: peer fe700c0c32dc3b77 became active
2025-05-18 19:59:44.201625 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 19:59:44.201663 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 19:59:44.201685 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 19:59:44.201716 I | etcdserver/membership: added member a1561573eb12db98 [http://hp124.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-18 19:59:44.201775 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 19:59:44.201876 I | etcdserver/membership: added member c89e8ee7e52968ff [http://hp149.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-18 19:59:44.202034 I | etcdserver/membership: added member dfe51183133d9fcb [http://hp159.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-18 19:59:44.202114 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 19:59:44.202228 I | etcdserver/membership: added member fe700c0c32dc3b77 [http://hp144.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-18 19:59:44.202341 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 19:59:44.344529 I | raft: a1561573eb12db98 [term: 1] received a MsgVote message with higher term from fe700c0c32dc3b77 [term: 2]
2025-05-18 19:59:44.344578 I | raft: a1561573eb12db98 became follower at term 2
2025-05-18 19:59:44.344603 I | raft: a1561573eb12db98 [logterm: 1, index: 5, vote: 0] cast MsgVote for fe700c0c32dc3b77 [logterm: 1, index: 5] at term 2
2025-05-18 19:59:44.345716 I | raft: raft.node: a1561573eb12db98 elected leader fe700c0c32dc3b77 at term 2
2025-05-18 19:59:44.348022 I | embed: ready to serve client requests
2025-05-18 19:59:44.348147 I | etcdserver: published {Name:hp124.utah.cloudlab.us ClientURLs:[http://hp124.utah.cloudlab.us:2379]} to cluster aac2752a141c3276
2025-05-18 19:59:44.348213 E | etcdmain: forgot to set Type=notify in systemd service file?
2025-05-18 19:59:44.348574 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
2025-05-18 19:59:44.353370 N | etcdserver/membership: set the initial cluster version to 3.1
2025-05-18 19:59:44.353462 I | etcdserver/api: enabled capabilities for version 3.1
2025-05-18 19:59:56.840998 I | etcdserver: start to snapshot (applied: 10001, lastsnap: 0)
2025-05-18 19:59:56.846886 I | etcdserver: saved snapshot at index 10001
2025-05-18 19:59:56.847088 I | etcdserver: compacted raft log at 5001
2025-05-18 20:00:01.780093 I | raft: a1561573eb12db98 is starting a new election at term 2
2025-05-18 20:00:01.780144 I | raft: a1561573eb12db98 became candidate at term 3
2025-05-18 20:00:01.780166 I | raft: a1561573eb12db98 received MsgVoteResp from a1561573eb12db98 at term 3
2025-05-18 20:00:01.780185 I | raft: a1561573eb12db98 [logterm: 2, index: 18477] sent MsgVote request to 399dd9d2fe9451fe at term 3
2025-05-18 20:00:01.780204 I | raft: a1561573eb12db98 [logterm: 2, index: 18477] sent MsgVote request to c89e8ee7e52968ff at term 3
2025-05-18 20:00:01.780221 I | raft: a1561573eb12db98 [logterm: 2, index: 18477] sent MsgVote request to dfe51183133d9fcb at term 3
2025-05-18 20:00:01.780237 I | raft: a1561573eb12db98 [logterm: 2, index: 18477] sent MsgVote request to fe700c0c32dc3b77 at term 3
2025-05-18 20:00:01.780252 I | raft: raft.node: a1561573eb12db98 lost leader fe700c0c32dc3b77 at term 3
2025-05-18 20:00:01.781382 I | raft: a1561573eb12db98 received MsgVoteResp rejection from c89e8ee7e52968ff at term 3
2025-05-18 20:00:01.781447 I | raft: a1561573eb12db98 [quorum:3] has received 1 MsgVoteResp votes and 1 vote rejections
2025-05-18 20:00:02.723551 I | raft: a1561573eb12db98 [term: 3] received a MsgVote message with higher term from c89e8ee7e52968ff [term: 4]
2025-05-18 20:00:02.723594 I | raft: a1561573eb12db98 became follower at term 4
2025-05-18 20:00:02.723617 I | raft: a1561573eb12db98 [logterm: 2, index: 18477, vote: 0] cast MsgVote for c89e8ee7e52968ff [logterm: 2, index: 18480] at term 4
2025-05-18 20:00:03.723594 I | raft: a1561573eb12db98 [term: 4] received a MsgVote message with higher term from c89e8ee7e52968ff [term: 5]
2025-05-18 20:00:03.723637 I | raft: a1561573eb12db98 became follower at term 5
2025-05-18 20:00:03.723660 I | raft: a1561573eb12db98 [logterm: 2, index: 18477, vote: 0] cast MsgVote for c89e8ee7e52968ff [logterm: 2, index: 18480] at term 5
2025-05-18 20:00:04.128944 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:04.129051 E | rafthttp: failed to read 399dd9d2fe9451fe on stream MsgApp v2 (read tcp 128.110.218.163:50472->128.110.218.197:2380: i/o timeout)
2025-05-18 20:00:04.129085 I | rafthttp: peer 399dd9d2fe9451fe became inactive
2025-05-18 20:00:04.130196 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:04.168832 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:04.168913 E | rafthttp: failed to read dfe51183133d9fcb on stream MsgApp v2 (read tcp 128.110.218.163:59026->128.110.218.198:2380: i/o timeout)
2025-05-18 20:00:04.168964 I | rafthttp: peer dfe51183133d9fcb became inactive
2025-05-18 20:00:04.169559 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:05.444184 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:05.444227 E | rafthttp: failed to read fe700c0c32dc3b77 on stream Message (read tcp 128.110.218.163:58114->128.110.218.183:2380: i/o timeout)
2025-05-18 20:00:05.444286 I | rafthttp: peer fe700c0c32dc3b77 became inactive
2025-05-18 20:00:05.455593 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:05.480088 I | raft: a1561573eb12db98 is starting a new election at term 5
2025-05-18 20:00:05.480137 I | raft: a1561573eb12db98 became candidate at term 6
2025-05-18 20:00:05.480160 I | raft: a1561573eb12db98 received MsgVoteResp from a1561573eb12db98 at term 6
2025-05-18 20:00:05.480178 I | raft: a1561573eb12db98 [logterm: 2, index: 18477] sent MsgVote request to 399dd9d2fe9451fe at term 6
2025-05-18 20:00:05.480196 I | raft: a1561573eb12db98 [logterm: 2, index: 18477] sent MsgVote request to c89e8ee7e52968ff at term 6
2025-05-18 20:00:05.480212 I | raft: a1561573eb12db98 [logterm: 2, index: 18477] sent MsgVote request to dfe51183133d9fcb at term 6
2025-05-18 20:00:05.480228 I | raft: a1561573eb12db98 [logterm: 2, index: 18477] sent MsgVote request to fe700c0c32dc3b77 at term 6
2025-05-18 20:00:05.481299 I | raft: a1561573eb12db98 received MsgVoteResp rejection from c89e8ee7e52968ff at term 6
2025-05-18 20:00:05.481336 I | raft: a1561573eb12db98 [quorum:3] has received 1 MsgVoteResp votes and 1 vote rejections
2025-05-18 20:00:05.532259 I | rafthttp: peer 399dd9d2fe9451fe became active
2025-05-18 20:00:05.532293 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:05.545896 I | rafthttp: peer fe700c0c32dc3b77 became active
2025-05-18 20:00:05.545918 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:05.546531 W | rafthttp: closed an existing TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:05.546566 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:05.571597 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:05.572336 I | rafthttp: peer dfe51183133d9fcb became active
2025-05-18 20:00:05.572375 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:05.572412 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:05.589960 W | rafthttp: closed an existing TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:05.590002 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:05.590018 W | rafthttp: closed an existing TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:05.590058 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:05.606415 W | rafthttp: closed an existing TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:05.606443 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:05.607922 W | rafthttp: closed an existing TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:05.607964 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:05.607980 W | rafthttp: closed an existing TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:05.607993 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:06.523571 I | raft: a1561573eb12db98 [term: 6] received a MsgVote message with higher term from c89e8ee7e52968ff [term: 7]
2025-05-18 20:00:06.523617 I | raft: a1561573eb12db98 became follower at term 7
2025-05-18 20:00:06.523640 I | raft: a1561573eb12db98 [logterm: 2, index: 18477, vote: 0] cast MsgVote for c89e8ee7e52968ff [logterm: 2, index: 18480] at term 7
2025-05-18 20:00:06.556038 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:06.823581 I | raft: a1561573eb12db98 [term: 7] ignored a MsgVote message with lower term from 399dd9d2fe9451fe [term: 3]
2025-05-18 20:00:07.445807 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out)
2025-05-18 20:00:07.544469 I | raft: a1561573eb12db98 [logterm: 2, index: 18477, vote: c89e8ee7e52968ff] rejected MsgVote from fe700c0c32dc3b77 [logterm: 2, index: 30588] at term 7
2025-05-18 20:00:07.545468 I | raft: raft.node: a1561573eb12db98 elected leader fe700c0c32dc3b77 at term 7
2025-05-18 20:00:07.555458 I | rafthttp: receiving database snapshot [index:30589, from fe700c0c32dc3b77] ...
2025-05-18 20:00:07.556343 I | snap: saved database snapshot to disk [total bytes: 24576]
2025-05-18 20:00:07.556378 I | rafthttp: received and saved database snapshot [index: 30589, from: fe700c0c32dc3b77] successfully
2025-05-18 20:00:07.556526 I | raft: a1561573eb12db98 [commit: 18474, lastindex: 18477, lastterm: 2] starts to restore snapshot [index: 30589, term: 7]
2025-05-18 20:00:07.556562 I | raft: log [committed=18474, applied=18474, unstable.offset=18478, len(unstable.Entries)=0] starts to restore snapshot [index: 30589, term: 7]
2025-05-18 20:00:07.556589 I | raft: a1561573eb12db98 restored progress of 399dd9d2fe9451fe [next = 30590, match = 0, state = ProgressStateProbe, waiting = false, pendingSnapshot = 0]
2025-05-18 20:00:07.556604 I | raft: a1561573eb12db98 restored progress of a1561573eb12db98 [next = 30590, match = 30589, state = ProgressStateProbe, waiting = false, pendingSnapshot = 0]
2025-05-18 20:00:07.556617 I | raft: a1561573eb12db98 restored progress of c89e8ee7e52968ff [next = 30590, match = 0, state = ProgressStateProbe, waiting = false, pendingSnapshot = 0]
2025-05-18 20:00:07.556629 I | raft: a1561573eb12db98 restored progress of dfe51183133d9fcb [next = 30590, match = 0, state = ProgressStateProbe, waiting = false, pendingSnapshot = 0]
2025-05-18 20:00:07.556642 I | raft: a1561573eb12db98 restored progress of fe700c0c32dc3b77 [next = 30590, match = 0, state = ProgressStateProbe, waiting = false, pendingSnapshot = 0]
2025-05-18 20:00:07.556653 I | raft: a1561573eb12db98 [commit: 30589] restored snapshot [index: 30589, term: 7]
2025-05-18 20:00:07.556825 I | etcdserver: applying snapshot at index 10001...
2025-05-18 20:00:07.557108 I | etcdserver: recovering lessor...
2025-05-18 20:00:07.557428 I | etcdserver: finished recovering lessor
2025-05-18 20:00:07.557452 I | etcdserver: restoring mvcc store...
2025-05-18 20:00:07.558523 I | etcdserver: finished restoring mvcc store
2025-05-18 20:00:07.558557 I | etcdserver: recovering alarms...
2025-05-18 20:00:07.558671 I | etcdserver: raft applied incoming snapshot at index 30589
2025-05-18 20:00:07.558703 I | etcdserver: closing old backend...
2025-05-18 20:00:07.558847 I | etcdserver: finished recovering alarms
2025-05-18 20:00:07.558876 I | etcdserver: recovering auth store...
2025-05-18 20:00:07.558895 I | etcdserver: finished recovering auth store
2025-05-18 20:00:07.558905 I | etcdserver: recovering store v2...
2025-05-18 20:00:07.559136 I | etcdserver: finished closing old backend
2025-05-18 20:00:07.574353 I | etcdserver: finished recovering store v2
2025-05-18 20:00:07.574405 I | etcdserver: recovering cluster configuration...
2025-05-18 20:00:07.574561 I | etcdserver/membership: added member fe700c0c32dc3b77 [http://hp144.utah.cloudlab.us:2380] to cluster aac2752a141c3276 from store
2025-05-18 20:00:07.574591 I | etcdserver/membership: added member 399dd9d2fe9451fe [http://hp158.utah.cloudlab.us:2380] to cluster aac2752a141c3276 from store
2025-05-18 20:00:07.574606 I | etcdserver/membership: added member a1561573eb12db98 [http://hp124.utah.cloudlab.us:2380] to cluster aac2752a141c3276 from store
2025-05-18 20:00:07.574629 I | etcdserver/membership: added member c89e8ee7e52968ff [http://hp149.utah.cloudlab.us:2380] to cluster aac2752a141c3276 from store
2025-05-18 20:00:07.574641 I | etcdserver/membership: added member dfe51183133d9fcb [http://hp159.utah.cloudlab.us:2380] to cluster aac2752a141c3276 from store
2025-05-18 20:00:07.574656 I | etcdserver/membership: set the cluster version to 3.1 from store
2025-05-18 20:00:07.574680 I | etcdserver: finished recovering cluster configuration
2025-05-18 20:00:07.574690 I | etcdserver: removing old peers from network...
2025-05-18 20:00:07.574701 I | rafthttp: stopping peer 399dd9d2fe9451fe...
2025-05-18 20:00:07.575297 I | rafthttp: closed the TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:07.575318 I | rafthttp: stopped streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 20:00:07.575641 I | rafthttp: closed the TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:07.575661 I | rafthttp: stopped streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 20:00:07.575708 I | rafthttp: stopped HTTP pipelining with peer 399dd9d2fe9451fe
2025-05-18 20:00:07.575824 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:07.575864 E | rafthttp: failed to read 399dd9d2fe9451fe on stream MsgApp v2 (net/http: request canceled)
2025-05-18 20:00:07.575881 I | rafthttp: peer 399dd9d2fe9451fe became inactive
2025-05-18 20:00:07.575897 I | rafthttp: stopped streaming with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:07.575984 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:07.576010 I | rafthttp: stopped streaming with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:07.576031 I | rafthttp: stopped peer 399dd9d2fe9451fe
2025-05-18 20:00:07.576062 I | rafthttp: removed peer 399dd9d2fe9451fe
2025-05-18 20:00:07.576084 I | rafthttp: stopping peer c89e8ee7e52968ff...
2025-05-18 20:00:07.576478 I | rafthttp: closed the TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 writer)
2025-05-18 20:00:07.576508 I | rafthttp: stopped streaming with peer c89e8ee7e52968ff (writer)
2025-05-18 20:00:07.576911 I | rafthttp: closed the TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
2025-05-18 20:00:07.576933 I | rafthttp: stopped streaming with peer c89e8ee7e52968ff (writer)
2025-05-18 20:00:07.576971 I | rafthttp: stopped HTTP pipelining with peer c89e8ee7e52968ff
2025-05-18 20:00:07.577053 W | rafthttp: lost the TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 20:00:07.577076 I | rafthttp: stopped streaming with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 20:00:07.577156 W | rafthttp: lost the TCP streaming connection with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 20:00:07.577222 E | rafthttp: failed to read c89e8ee7e52968ff on stream Message (net/http: request canceled)
2025-05-18 20:00:07.577236 I | rafthttp: peer c89e8ee7e52968ff became inactive
2025-05-18 20:00:07.577250 I | rafthttp: stopped streaming with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 20:00:07.577268 I | rafthttp: stopped peer c89e8ee7e52968ff
2025-05-18 20:00:07.577287 I | rafthttp: removed peer c89e8ee7e52968ff
2025-05-18 20:00:07.577298 I | rafthttp: stopping peer dfe51183133d9fcb...
2025-05-18 20:00:07.577707 I | rafthttp: closed the TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:07.577731 I | rafthttp: stopped streaming with peer dfe51183133d9fcb (writer)
2025-05-18 20:00:07.578165 I | rafthttp: closed the TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:07.578188 I | rafthttp: stopped streaming with peer dfe51183133d9fcb (writer)
2025-05-18 20:00:07.578233 I | rafthttp: stopped HTTP pipelining with peer dfe51183133d9fcb
2025-05-18 20:00:07.578324 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:07.578357 E | rafthttp: failed to read dfe51183133d9fcb on stream MsgApp v2 (net/http: request canceled)
2025-05-18 20:00:07.578370 I | rafthttp: peer dfe51183133d9fcb became inactive
2025-05-18 20:00:07.578401 I | rafthttp: stopped streaming with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:07.578511 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:07.578547 I | rafthttp: stopped streaming with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:07.578573 I | rafthttp: stopped peer dfe51183133d9fcb
2025-05-18 20:00:07.578592 I | rafthttp: removed peer dfe51183133d9fcb
2025-05-18 20:00:07.578604 I | rafthttp: stopping peer fe700c0c32dc3b77...
