2025-05-18 19:59:42 Jepsen starting  /home/jepsen/etcd-v3.1/etcd --log-output stderr --name hp149.utah.cloudlab.us --data-dir /home/jepsen/etcd-v3.1/data --wal-dir /home/jepsen/etcd-v3.1/wal --listen-peer-urls http://0.0.0.0:2380 --initial-advertise-peer-urls http://hp149.utah.cloudlab.us:2380 --listen-client-urls http://0.0.0.0:2379 --advertise-client-urls http://hp149.utah.cloudlab.us:2379 --initial-cluster-state new --initial-cluster hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380
2025-05-18 19:59:42.114925 I | etcdmain: etcd Version: 3.1.5
2025-05-18 19:59:44.137440 I | rafthttp: started streaming with peer a1561573eb12db98 (writer)
2025-05-18 19:59:44.137741 I | rafthttp: started peer a1561573eb12db98
2025-05-18 19:59:44.137818 I | rafthttp: added peer a1561573eb12db98
2025-05-18 19:59:44.137829 I | rafthttp: started streaming with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-18 19:59:44.137943 I | rafthttp: starting peer dfe51183133d9fcb...
2025-05-18 19:59:44.137991 I | rafthttp: started HTTP pipelining with peer dfe51183133d9fcb
2025-05-18 19:59:44.138353 I | rafthttp: started streaming with peer a1561573eb12db98 (stream Message reader)
2025-05-18 19:59:44.138633 I | rafthttp: started streaming with peer dfe51183133d9fcb (writer)
2025-05-18 19:59:44.140116 I | rafthttp: started streaming with peer dfe51183133d9fcb (writer)
2025-05-18 19:59:44.142065 I | rafthttp: started peer dfe51183133d9fcb
2025-05-18 19:59:44.142098 I | rafthttp: added peer dfe51183133d9fcb
2025-05-18 19:59:44.142111 I | rafthttp: peer 399dd9d2fe9451fe became active
2025-05-18 19:59:44.142158 I | rafthttp: starting peer fe700c0c32dc3b77...
2025-05-18 19:59:44.142201 I | rafthttp: started HTTP pipelining with peer fe700c0c32dc3b77
2025-05-18 19:59:44.142234 I | rafthttp: started streaming with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 19:59:44.142369 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 19:59:44.142557 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 19:59:44.142643 I | rafthttp: started streaming with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 19:59:44.142767 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 19:59:44.142796 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 19:59:44.143294 I | rafthttp: started peer fe700c0c32dc3b77
2025-05-18 19:59:44.143324 I | rafthttp: added peer fe700c0c32dc3b77
2025-05-18 19:59:44.143341 I | etcdserver: starting server... [version: 3.1.5, cluster version: to_be_decided]
2025-05-18 19:59:44.143382 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 19:59:44.143437 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 19:59:44.145265 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 19:59:44.146264 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 19:59:44.147144 I | etcdserver/membership: added member 399dd9d2fe9451fe [http://hp158.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-18 19:59:44.147388 I | etcdserver/membership: added member a1561573eb12db98 [http://hp124.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-18 19:59:44.147553 I | etcdserver/membership: added member c89e8ee7e52968ff [http://hp149.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-18 19:59:44.147736 I | etcdserver/membership: added member dfe51183133d9fcb [http://hp159.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-18 19:59:44.147938 I | etcdserver/membership: added member fe700c0c32dc3b77 [http://hp144.utah.cloudlab.us:2380] to cluster aac2752a141c3276
2025-05-18 19:59:44.160950 I | rafthttp: peer fe700c0c32dc3b77 became active
2025-05-18 19:59:44.160972 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 19:59:44.161750 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 19:59:44.163370 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 19:59:44.163618 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 19:59:44.174979 I | rafthttp: peer dfe51183133d9fcb became active
2025-05-18 19:59:44.175014 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 19:59:44.175138 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 19:59:44.177413 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 19:59:44.177890 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 19:59:44.194913 I | rafthttp: peer a1561573eb12db98 became active
2025-05-18 19:59:44.194945 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 writer)
2025-05-18 19:59:44.195160 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream Message writer)
2025-05-18 19:59:44.200816 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-18 19:59:44.200867 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream Message reader)
2025-05-18 19:59:44.344332 I | raft: c89e8ee7e52968ff [term: 1] received a MsgVote message with higher term from fe700c0c32dc3b77 [term: 2]
2025-05-18 19:59:44.344375 I | raft: c89e8ee7e52968ff became follower at term 2
2025-05-18 19:59:44.344398 I | raft: c89e8ee7e52968ff [logterm: 1, index: 5, vote: 0] cast MsgVote for fe700c0c32dc3b77 [logterm: 1, index: 5] at term 2
2025-05-18 19:59:44.345648 I | raft: raft.node: c89e8ee7e52968ff elected leader fe700c0c32dc3b77 at term 2
2025-05-18 19:59:44.347813 I | etcdserver: published {Name:hp149.utah.cloudlab.us ClientURLs:[http://hp149.utah.cloudlab.us:2379]} to cluster aac2752a141c3276
2025-05-18 19:59:44.347853 I | embed: ready to serve client requests
2025-05-18 19:59:44.347985 E | etcdmain: forgot to set Type=notify in systemd service file?
2025-05-18 19:59:44.348342 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
2025-05-18 19:59:44.353173 N | etcdserver/membership: set the initial cluster version to 3.1
2025-05-18 19:59:44.353269 I | etcdserver/api: enabled capabilities for version 3.1
2025-05-18 19:59:56.840853 I | etcdserver: start to snapshot (applied: 10001, lastsnap: 0)
2025-05-18 19:59:56.849655 I | etcdserver: saved snapshot at index 10001
2025-05-18 19:59:56.849865 I | etcdserver: compacted raft log at 5001
2025-05-18 20:00:01.780606 I | raft: c89e8ee7e52968ff [term: 2] received a MsgVote message with higher term from a1561573eb12db98 [term: 3]
2025-05-18 20:00:01.780654 I | raft: c89e8ee7e52968ff became follower at term 3
2025-05-18 20:00:01.780675 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480, vote: 0] rejected MsgVote from a1561573eb12db98 [logterm: 2, index: 18477] at term 3
2025-05-18 20:00:01.780690 I | raft: raft.node: c89e8ee7e52968ff lost leader fe700c0c32dc3b77 at term 3
2025-05-18 20:00:02.722718 I | raft: c89e8ee7e52968ff is starting a new election at term 3
2025-05-18 20:00:02.722762 I | raft: c89e8ee7e52968ff became candidate at term 4
2025-05-18 20:00:02.722781 I | raft: c89e8ee7e52968ff received MsgVoteResp from c89e8ee7e52968ff at term 4
2025-05-18 20:00:02.722800 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to a1561573eb12db98 at term 4
2025-05-18 20:00:02.722818 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to dfe51183133d9fcb at term 4
2025-05-18 20:00:02.722834 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to fe700c0c32dc3b77 at term 4
2025-05-18 20:00:02.722849 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to 399dd9d2fe9451fe at term 4
2025-05-18 20:00:02.723989 I | raft: c89e8ee7e52968ff received MsgVoteResp from a1561573eb12db98 at term 4
2025-05-18 20:00:02.724027 I | raft: c89e8ee7e52968ff [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2025-05-18 20:00:03.722721 I | raft: c89e8ee7e52968ff is starting a new election at term 4
2025-05-18 20:00:03.722765 I | raft: c89e8ee7e52968ff became candidate at term 5
2025-05-18 20:00:03.722785 I | raft: c89e8ee7e52968ff received MsgVoteResp from c89e8ee7e52968ff at term 5
2025-05-18 20:00:03.722803 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to 399dd9d2fe9451fe at term 5
2025-05-18 20:00:03.722853 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to a1561573eb12db98 at term 5
2025-05-18 20:00:03.722876 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to dfe51183133d9fcb at term 5
2025-05-18 20:00:03.722892 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to fe700c0c32dc3b77 at term 5
2025-05-18 20:00:03.724068 I | raft: c89e8ee7e52968ff received MsgVoteResp from a1561573eb12db98 at term 5
2025-05-18 20:00:03.724105 I | raft: c89e8ee7e52968ff [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2025-05-18 20:00:04.134057 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:04.134101 E | rafthttp: failed to read 399dd9d2fe9451fe on stream MsgApp v2 (read tcp 128.110.218.188:52776->128.110.218.197:2380: i/o timeout)
2025-05-18 20:00:04.134165 I | rafthttp: peer 399dd9d2fe9451fe became inactive
2025-05-18 20:00:04.134953 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:04.173003 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:04.173048 E | rafthttp: failed to read dfe51183133d9fcb on stream MsgApp v2 (read tcp 128.110.218.188:50730->128.110.218.198:2380: i/o timeout)
2025-05-18 20:00:04.173060 I | rafthttp: peer dfe51183133d9fcb became inactive
2025-05-18 20:00:04.173155 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:05.444014 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:05.444057 E | rafthttp: failed to read fe700c0c32dc3b77 on stream Message (read tcp 128.110.218.188:58284->128.110.218.183:2380: i/o timeout)
2025-05-18 20:00:05.444069 I | rafthttp: peer fe700c0c32dc3b77 became inactive
2025-05-18 20:00:05.456532 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:05.480545 I | raft: c89e8ee7e52968ff [term: 5] received a MsgVote message with higher term from a1561573eb12db98 [term: 6]
2025-05-18 20:00:05.480593 I | raft: c89e8ee7e52968ff became follower at term 6
2025-05-18 20:00:05.480615 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480, vote: 0] rejected MsgVote from a1561573eb12db98 [logterm: 2, index: 18477] at term 6
2025-05-18 20:00:05.532835 I | rafthttp: peer 399dd9d2fe9451fe became active
2025-05-18 20:00:05.532872 W | rafthttp: closed an existing TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:05.532884 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:05.532911 W | rafthttp: closed an existing TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:05.532943 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:05.536380 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:05.536451 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:05.541509 I | rafthttp: peer dfe51183133d9fcb became active
2025-05-18 20:00:05.541544 W | rafthttp: closed an existing TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:05.541557 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:05.542423 W | rafthttp: closed an existing TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:05.542453 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:05.545030 I | rafthttp: peer fe700c0c32dc3b77 became active
2025-05-18 20:00:05.545092 W | rafthttp: closed an existing TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:05.545107 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:05.545688 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:05.546682 W | rafthttp: closed an existing TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:05.546716 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:05.558221 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:05.575237 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:05.575301 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:06.522720 I | raft: c89e8ee7e52968ff is starting a new election at term 6
2025-05-18 20:00:06.522767 I | raft: c89e8ee7e52968ff became candidate at term 7
2025-05-18 20:00:06.522785 I | raft: c89e8ee7e52968ff received MsgVoteResp from c89e8ee7e52968ff at term 7
2025-05-18 20:00:06.522803 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to 399dd9d2fe9451fe at term 7
2025-05-18 20:00:06.522820 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to a1561573eb12db98 at term 7
2025-05-18 20:00:06.522836 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to dfe51183133d9fcb at term 7
2025-05-18 20:00:06.522853 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480] sent MsgVote request to fe700c0c32dc3b77 at term 7
2025-05-18 20:00:06.524014 I | raft: c89e8ee7e52968ff received MsgVoteResp from a1561573eb12db98 at term 7
2025-05-18 20:00:06.524051 I | raft: c89e8ee7e52968ff [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2025-05-18 20:00:06.823399 I | raft: c89e8ee7e52968ff [term: 7] ignored a MsgVote message with lower term from 399dd9d2fe9451fe [term: 3]
2025-05-18 20:00:07.460247 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out)
2025-05-18 20:00:07.544201 I | raft: c89e8ee7e52968ff [logterm: 2, index: 18480, vote: c89e8ee7e52968ff] rejected MsgVote from fe700c0c32dc3b77 [logterm: 2, index: 30588] at term 7
2025-05-18 20:00:07.545158 I | raft: c89e8ee7e52968ff became follower at term 7
2025-05-18 20:00:07.545223 I | raft: raft.node: c89e8ee7e52968ff elected leader fe700c0c32dc3b77 at term 7
2025-05-18 20:00:07.563051 I | rafthttp: receiving database snapshot [index:30589, from fe700c0c32dc3b77] ...
2025-05-18 20:00:07.564301 I | snap: saved database snapshot to disk [total bytes: 24576]
2025-05-18 20:00:07.564338 I | rafthttp: received and saved database snapshot [index: 30589, from: fe700c0c32dc3b77] successfully
2025-05-18 20:00:07.564461 I | raft: c89e8ee7e52968ff [commit: 18478, lastindex: 18480, lastterm: 2] starts to restore snapshot [index: 30589, term: 7]
2025-05-18 20:00:07.564496 I | raft: log [committed=18478, applied=18478, unstable.offset=18481, len(unstable.Entries)=0] starts to restore snapshot [index: 30589, term: 7]
2025-05-18 20:00:07.564522 I | raft: c89e8ee7e52968ff restored progress of 399dd9d2fe9451fe [next = 30590, match = 0, state = ProgressStateProbe, waiting = false, pendingSnapshot = 0]
2025-05-18 20:00:07.564538 I | raft: c89e8ee7e52968ff restored progress of a1561573eb12db98 [next = 30590, match = 0, state = ProgressStateProbe, waiting = false, pendingSnapshot = 0]
2025-05-18 20:00:07.564551 I | raft: c89e8ee7e52968ff restored progress of c89e8ee7e52968ff [next = 30590, match = 30589, state = ProgressStateProbe, waiting = false, pendingSnapshot = 0]
2025-05-18 20:00:07.564563 I | raft: c89e8ee7e52968ff restored progress of dfe51183133d9fcb [next = 30590, match = 0, state = ProgressStateProbe, waiting = false, pendingSnapshot = 0]
2025-05-18 20:00:07.564604 I | raft: c89e8ee7e52968ff restored progress of fe700c0c32dc3b77 [next = 30590, match = 0, state = ProgressStateProbe, waiting = false, pendingSnapshot = 0]
2025-05-18 20:00:07.564616 I | raft: c89e8ee7e52968ff [commit: 30589] restored snapshot [index: 30589, term: 7]
2025-05-18 20:00:07.564739 I | etcdserver: applying snapshot at index 10001...
2025-05-18 20:00:07.564996 I | etcdserver: recovering lessor...
2025-05-18 20:00:07.565247 I | etcdserver: finished recovering lessor
2025-05-18 20:00:07.565270 I | etcdserver: restoring mvcc store...
2025-05-18 20:00:07.566175 I | etcdserver: finished restoring mvcc store
2025-05-18 20:00:07.566202 I | etcdserver: recovering alarms...
2025-05-18 20:00:07.566340 I | etcdserver: closing old backend...
2025-05-18 20:00:07.566533 I | etcdserver: finished recovering alarms
2025-05-18 20:00:07.566551 I | etcdserver: recovering auth store...
2025-05-18 20:00:07.566568 I | etcdserver: finished recovering auth store
2025-05-18 20:00:07.566577 I | etcdserver: recovering store v2...
2025-05-18 20:00:07.566711 I | etcdserver: raft applied incoming snapshot at index 30589
2025-05-18 20:00:07.566923 I | etcdserver: finished closing old backend
2025-05-18 20:00:07.571727 E | etcdserver/api/v2http: etcdserver: request timed out, possibly due to connection lost
2025-05-18 20:00:07.576182 W | rafthttp: lost the TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-18 20:00:07.576584 W | rafthttp: lost the TCP streaming connection with peer a1561573eb12db98 (stream Message reader)
2025-05-18 20:00:07.583512 I | etcdserver: finished recovering store v2
2025-05-18 20:00:07.583556 I | etcdserver: recovering cluster configuration...
2025-05-18 20:00:07.583701 I | etcdserver/membership: added member a1561573eb12db98 [http://hp124.utah.cloudlab.us:2380] to cluster aac2752a141c3276 from store
2025-05-18 20:00:07.583720 I | etcdserver/membership: added member c89e8ee7e52968ff [http://hp149.utah.cloudlab.us:2380] to cluster aac2752a141c3276 from store
2025-05-18 20:00:07.583732 I | etcdserver/membership: added member dfe51183133d9fcb [http://hp159.utah.cloudlab.us:2380] to cluster aac2752a141c3276 from store
2025-05-18 20:00:07.583744 I | etcdserver/membership: added member fe700c0c32dc3b77 [http://hp144.utah.cloudlab.us:2380] to cluster aac2752a141c3276 from store
2025-05-18 20:00:07.583756 I | etcdserver/membership: added member 399dd9d2fe9451fe [http://hp158.utah.cloudlab.us:2380] to cluster aac2752a141c3276 from store
2025-05-18 20:00:07.583771 I | etcdserver/membership: set the cluster version to 3.1 from store
2025-05-18 20:00:07.583790 I | etcdserver: finished recovering cluster configuration
2025-05-18 20:00:07.583799 I | etcdserver: removing old peers from network...
2025-05-18 20:00:07.583811 I | rafthttp: stopping peer dfe51183133d9fcb...
2025-05-18 20:00:07.584140 I | rafthttp: closed the TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:07.584158 I | rafthttp: stopped streaming with peer dfe51183133d9fcb (writer)
2025-05-18 20:00:07.584489 I | rafthttp: closed the TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:07.584509 I | rafthttp: stopped streaming with peer dfe51183133d9fcb (writer)
2025-05-18 20:00:07.584541 I | rafthttp: stopped HTTP pipelining with peer dfe51183133d9fcb
2025-05-18 20:00:07.584619 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:07.584640 I | rafthttp: stopped streaming with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:07.584721 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:07.584754 I | rafthttp: stopped streaming with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:07.584775 I | rafthttp: stopped peer dfe51183133d9fcb
2025-05-18 20:00:07.584796 I | rafthttp: removed peer dfe51183133d9fcb
2025-05-18 20:00:07.584808 I | rafthttp: stopping peer fe700c0c32dc3b77...
2025-05-18 20:00:07.585182 I | rafthttp: closed the TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:07.585229 I | rafthttp: stopped streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 20:00:07.585600 I | rafthttp: closed the TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:07.585621 I | rafthttp: stopped streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 20:00:07.585662 I | rafthttp: stopped HTTP pipelining with peer fe700c0c32dc3b77
2025-05-18 20:00:07.585740 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:07.585758 E | rafthttp: failed to read fe700c0c32dc3b77 on stream MsgApp v2 (net/http: request canceled)
2025-05-18 20:00:07.585769 I | rafthttp: peer fe700c0c32dc3b77 became inactive
2025-05-18 20:00:07.585782 I | rafthttp: stopped streaming with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:07.585874 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:07.585914 I | rafthttp: stopped streaming with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:07.585938 I | rafthttp: stopped peer fe700c0c32dc3b77
2025-05-18 20:00:07.585958 I | rafthttp: removed peer fe700c0c32dc3b77
2025-05-18 20:00:07.585970 I | rafthttp: stopping peer 399dd9d2fe9451fe...
2025-05-18 20:00:07.586316 I | rafthttp: closed the TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:07.586338 I | rafthttp: stopped streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 20:00:07.586645 I | rafthttp: closed the TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:07.586662 I | rafthttp: stopped streaming with peer 399dd9d2fe9451fe (writer)
